order_id,user_id,restaurant_id,order_date,order_status,delivery_time,total_price
645,12041,123010,08-10-2023 00:00,DELIVERED,08-10-2023 00:50,28.72
646,12041,122064,22-12-2022 00:00,CANCELLED_BY_USER,22-12-2022 00:32,34.9
647,12041,122003,31-10-2024 00:00,DELIVERED,31-10-2024 01:03,78.79
648,12041,121214,18-03-2022 00:00,DELIVERED,18-03-2022 00:37,143.55
649,12041,122940,06-12-2018 00:00,CANCELLED_BY_USER,06-12-2018 00:40,96.47
650,12041,122003,18-01-2022 00:00,DELIVERED,18-01-2022 01:14,128
651,12041,122064,31-10-2024 00:00,DELIVERED,31-10-2024 01:05,31.16
652,12041,121214,13-01-2022 00:00,DELIVERED,13-01-2022 00:55,75.19
653,12041,121214,31-10-2024 00:00,DELIVERED,31-10-2024 00:47,31.4
654,12041,122940,07-11-2023 00:00,DELIVERED,07-11-2023 00:44,19.78
655,12041,121425,27-04-2021 00:00,DELIVERED,27-04-2021 00:40,88.48
656,2576,210134,31-10-2024 00:00,CANCELLED_BY_RESTAURANT,31-10-2024 01:09,58.68
657,2576,206488,27-09-2019 00:00,DELIVERED,27-09-2019 00:27,10.72
658,2576,210139,31-10-2024 00:00,DELIVERED,31-10-2024 00:42,55.61
659,2576,210134,27-11-2023 00:00,DELIVERED,27-11-2023 01:02,41.35
660,2576,208965,31-10-2024 00:00,CANCELLED_BY_RESTAURANT,31-10-2024 00:29,43.42
661,2576,202507,08-03-2024 00:00,DELIVERED,08-03-2024 00:47,180.38
662,2576,208965,31-10-2024 00:00,DELIVERED,31-10-2024 00:54,113.23
663,2576,208965,09-11-2021 00:00,DELIVERED,09-11-2021 00:37,153.16
664,2576,206488,31-10-2024 00:00,DELIVERED,31-10-2024 00:30,46.21
665,2576,210139,25-07-2022 00:00,CANCELLED_BY_DELIVERY_PARTNER,25-07-2022 01:08,167.79
666,2576,208965,23-10-2024 00:00,DELIVERED,23-10-2024 00:52,19.9
667,2576,202507,09-03-2022 00:00,CANCELLED_BY_USER,09-03-2022 00:42,71.9
668,2576,208965,08-08-2023 00:00,DELIVERED,08-08-2023 00:43,33.71
669,2576,202507,02-12-2020 00:00,DELIVERED,02-12-2020 01:17,229.35
670,2576,209654,31-10-2024 00:00,DELIVERED,31-10-2024 00:39,15.36
671,2576,208965,22-07-2023 00:00,DELIVERED,22-07-2023 00:24,28.52
672,2576,206488,06-11-2022 00:00,DELIVERED,06-11-2022 00:52,56.53
673,2576,208965,31-10-2024 00:00,DELIVERED,31-10-2024 00:32,84.89
674,2576,206488,27-08-2023 00:00,DELIVERED,27-08-2023 00:42,4.49
675,2576,206488,16-03-2022 00:00,DELIVERED,16-03-2022 00:55,49.63
676,2576,202507,31-10-2024 00:00,DELIVERED,31-10-2024 01:02,63.51
677,940,901089,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:55,3.43
678,940,900524,31-10-2024 00:00,DELIVERED,31-10-2024 01:25,170.75
679,940,901089,19-05-2023 00:00,DELIVERED,19-05-2023 00:27,49.99
680,940,900524,31-10-2024 00:00,DELIVERED,31-10-2024 00:42,143.5
681,940,95304,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:55,23.14
682,940,901089,31-10-2024 00:00,DELIVERED,31-10-2024 00:40,149.49
683,940,95421,31-10-2024 00:00,CANCELLED_BY_RESTAURANT,31-10-2024 00:53,98.86
684,940,95421,14-02-2023 00:00,DELIVERED,14-02-2023 00:28,71.53
685,940,900524,20-08-2021 00:00,DELIVERED,20-08-2021 00:40,84.44
686,940,900524,15-09-2022 00:00,DELIVERED,15-09-2022 00:54,147.95
687,940,900547,01-10-2024 00:00,DELIVERED,01-10-2024 00:36,31.05
688,940,95421,31-10-2024 00:00,DELIVERED,31-10-2024 00:45,169.68
689,940,900524,31-10-2024 00:00,DELIVERED,31-10-2024 00:52,70
690,940,900524,31-10-2024 00:00,DELIVERED,31-10-2024 01:06,120.87
691,9953,18424018,31-10-2024 00:00,CANCELLED_BY_RESTAURANT,31-10-2024 01:13,39.48
692,9953,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:56,120.04
693,9953,18424018,21-05-2022 00:00,DELIVERED,21-05-2022 01:01,143.54
694,9953,18424018,17-02-2020 00:00,DELIVERED,17-02-2020 00:29,81.61
695,9953,18424018,28-09-2023 00:00,DELIVERED,28-09-2023 01:19,208.68
696,9953,18424018,29-03-2024 00:00,DELIVERED,29-03-2024 00:27,127.38
697,9953,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:40,87.58
698,9953,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 01:13,87.85
699,9953,18424018,02-11-2019 00:00,DELIVERED,02-11-2019 00:22,44.35
700,9953,18424018,31-05-2020 00:00,DELIVERED,31-05-2020 00:40,21.23
701,9953,18424018,13-07-2021 00:00,DELIVERED,13-07-2021 00:47,26.74
702,9953,18424018,27-09-2024 00:00,DELIVERED,27-09-2024 00:33,58.66
703,9953,18424018,25-01-2023 00:00,DELIVERED,25-01-2023 01:01,54.16
704,9953,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:44,92.78
705,9953,18424018,14-11-2023 00:00,CANCELLED_BY_USER,14-11-2023 00:57,9.95
706,9953,18424018,04-10-2018 00:00,DELIVERED,04-10-2018 00:22,29.92
707,9953,18424018,15-08-2022 00:00,CANCELLED_BY_RESTAURANT,15-08-2022 00:20,143.78
708,9953,18424018,06-06-2019 00:00,DELIVERED,06-06-2019 00:43,188.6
709,9953,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:50,3.49
710,9953,18424018,01-07-2019 00:00,DELIVERED,01-07-2019 00:46,50.86
711,9953,18424018,10-09-2022 00:00,DELIVERED,10-09-2022 01:10,110.02
712,1888,5600103,31-10-2024 00:00,DELIVERED,31-10-2024 01:03,20.5
713,1888,5601404,31-10-2024 00:00,DELIVERED,31-10-2024 00:45,63.87
714,1888,5601404,31-10-2024 00:00,CANCELLED_BY_RESTAURANT,31-10-2024 00:54,169.59
715,1888,5600701,31-10-2024 00:00,DELIVERED,31-10-2024 00:54,99.83
716,1888,5602751,31-10-2024 00:00,DELIVERED,31-10-2024 00:30,50.78
717,1888,5601521,31-10-2024 00:00,DELIVERED,31-10-2024 00:41,61.26
718,1888,5600959,31-10-2024 00:00,DELIVERED,31-10-2024 00:46,62.93
719,1888,5602586,31-10-2024 00:00,DELIVERED,31-10-2024 00:47,29.87
720,1888,5600959,31-10-2024 00:00,DELIVERED,31-10-2024 00:20,70.43
721,1888,5600701,31-10-2024 00:00,DELIVERED,31-10-2024 01:08,22.23
722,1888,5602586,27-04-2024 00:00,DELIVERED,27-04-2024 00:44,9.47
723,1888,5601521,21-02-2024 00:00,DELIVERED,21-02-2024 01:05,4.51
724,1888,5602586,31-10-2024 00:00,DELIVERED,31-10-2024 01:03,57.89
725,1888,18268134,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:39,60.48
726,1888,5600457,31-10-2024 00:00,DELIVERED,31-10-2024 01:02,107.8
727,1888,5600424,31-10-2024 00:00,DELIVERED,31-10-2024 00:42,50.67
728,1888,5602586,31-10-2024 00:00,DELIVERED,31-10-2024 00:49,38.96
729,1888,5600424,31-10-2024 00:00,DELIVERED,31-10-2024 00:42,124.91
730,1888,5600457,31-10-2024 00:00,DELIVERED,31-10-2024 01:01,142.44
731,1888,5602586,31-10-2024 00:00,DELIVERED,31-10-2024 00:53,33.18
732,12573,101212,05-09-2019 00:00,DELIVERED,05-09-2019 00:44,17.03
733,12573,101884,15-07-2021 00:00,DELIVERED,15-07-2021 00:50,125.84
734,12573,101259,14-02-2023 00:00,CANCELLED_BY_USER,14-02-2023 00:48,58.42
735,12573,101212,04-09-2024 00:00,DELIVERED,04-09-2024 00:57,43.08
736,12573,101259,31-10-2024 00:00,DELIVERED,31-10-2024 00:42,22.58
737,12573,102867,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:42,144.05
738,12573,102813,28-07-2017 00:00,DELIVERED,28-07-2017 01:03,79.33
739,12573,102813,14-04-2020 00:00,DELIVERED,14-04-2020 00:48,55.37
740,12573,18209498,07-09-2018 00:00,DELIVERED,07-09-2018 00:51,158.92
741,12573,101259,13-03-2021 00:00,DELIVERED,13-03-2021 01:07,142.74
742,12573,101259,31-10-2024 00:00,DELIVERED,31-10-2024 00:48,125.91
743,12573,18209498,31-10-2024 00:00,DELIVERED,31-10-2024 01:32,24.8
744,12573,102504,07-06-2021 00:00,CANCELLED_BY_RESTAURANT,07-06-2021 00:52,24.3
745,12573,101259,06-07-2023 00:00,DELIVERED,06-07-2023 00:57,16.18
746,12573,101311,31-10-2024 00:00,DELIVERED,31-10-2024 00:56,79.24
747,12573,101884,22-03-2020 00:00,CANCELLED_BY_USER,22-03-2020 01:01,9.83
748,12573,101212,07-09-2023 00:00,DELIVERED,07-09-2023 00:38,22.63
749,12573,102531,13-01-2021 00:00,DELIVERED,13-01-2021 00:51,53.04
750,13263,95304,31-10-2024 00:00,DELIVERED,31-10-2024 00:43,66.88
751,14643,208965,31-10-2024 00:00,DELIVERED,31-10-2024 00:44,54.99
752,14643,206488,31-10-2024 00:00,CANCELLED_BY_RESTAURANT,31-10-2024 00:25,133.96
753,14643,202507,14-04-2023 00:00,DELIVERED,14-04-2023 00:33,113.9
754,14643,206488,09-05-2023 00:00,DELIVERED,09-05-2023 01:27,46.71
755,14643,208965,14-05-2021 00:00,DELIVERED,14-05-2021 00:39,186.73
756,14643,209654,16-01-2021 00:00,DELIVERED,16-01-2021 00:48,229.37
757,14643,210134,02-06-2023 00:00,DELIVERED,02-06-2023 00:55,78.17
758,14643,209654,07-02-2023 00:00,DELIVERED,07-02-2023 00:44,115.68
759,14643,209654,31-10-2024 00:00,DELIVERED,31-10-2024 00:29,45.84
760,14643,210139,31-10-2024 00:00,DELIVERED,31-10-2024 00:37,156.92
761,14643,210139,31-10-2024 00:00,DELIVERED,31-10-2024 01:03,169.33
762,14643,209654,09-09-2023 00:00,DELIVERED,09-09-2023 01:11,89.46
763,14643,210134,25-10-2019 00:00,DELIVERED,25-10-2019 00:53,42.27
764,14643,202507,20-02-2024 00:00,DELIVERED,20-02-2024 00:53,49.54
765,14643,202507,25-09-2022 00:00,DELIVERED,25-09-2022 00:50,164.99
766,14643,210139,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:38,97.79
767,14643,209654,10-06-2024 00:00,DELIVERED,10-06-2024 00:56,48.51
768,14643,202507,06-04-2023 00:00,CANCELLED_BY_USER,06-04-2023 00:55,48.6
769,14643,206488,19-08-2024 00:00,DELIVERED,19-08-2024 00:44,42.1
770,14643,210134,31-10-2024 00:00,DELIVERED,31-10-2024 00:47,134.76
771,14643,206488,31-10-2024 00:00,DELIVERED,31-10-2024 00:20,197.52
772,14643,206488,31-10-2024 00:00,CANCELLED_BY_RESTAURANT,31-10-2024 00:55,48.32
773,14643,210139,05-07-2024 00:00,DELIVERED,05-07-2024 00:59,60.14
774,14643,202507,12-07-2024 00:00,DELIVERED,12-07-2024 00:20,171.61
775,14643,208965,31-10-2024 00:00,DELIVERED,31-10-2024 01:03,46.77
776,1676,209654,31-10-2024 00:00,DELIVERED,31-10-2024 00:33,115.97
777,1676,209654,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:41,63.98
778,1676,206488,09-10-2023 00:00,DELIVERED,09-10-2023 01:25,34.99
779,1676,210134,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:57,27.85
780,1676,208965,31-10-2024 00:00,DELIVERED,31-10-2024 00:43,20.32
781,1676,206488,31-10-2024 00:00,DELIVERED,31-10-2024 00:39,59.23
782,1676,202507,14-10-2022 00:00,DELIVERED,14-10-2022 00:30,247.9
783,1676,202507,31-10-2024 00:00,DELIVERED,31-10-2024 00:39,21.68
784,2861,18235425,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:44,19.44
785,2861,5700052,31-10-2024 00:00,DELIVERED,31-10-2024 00:53,60.01
786,2861,5700052,01-11-2022 00:00,DELIVERED,01-11-2022 01:07,11.07
787,2861,5704202,09-06-2024 00:00,DELIVERED,09-06-2024 00:52,154.61
788,2861,5704118,31-10-2024 00:00,DELIVERED,31-10-2024 00:59,145.74
789,2861,5700386,14-05-2024 00:00,CANCELLED_BY_RESTAURANT,14-05-2024 00:25,282.74
790,2861,18235425,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:57,180.65
791,11743,901089,18-08-2023 00:00,DELIVERED,18-08-2023 00:34,32.91
792,11743,95304,17-01-2021 00:00,DELIVERED,17-01-2021 00:53,211.03
793,11743,95421,17-11-2023 00:00,DELIVERED,17-11-2023 00:24,58.01
794,11743,95421,23-03-2018 00:00,DELIVERED,23-03-2018 00:53,7.84
795,11743,901089,18-07-2018 00:00,DELIVERED,18-07-2018 00:30,60.42
796,11743,900547,31-10-2024 00:00,CANCELLED_BY_DELIVERY_PARTNER,31-10-2024 00:27,2.91
797,11743,901089,14-11-2020 00:00,DELIVERED,14-11-2020 00:36,75.53
798,11743,900547,16-09-2020 00:00,DELIVERED,16-09-2020 00:43,7.02
799,11743,95304,10-01-2020 00:00,DELIVERED,10-01-2020 00:49,150.45
800,11743,901089,13-07-2024 00:00,DELIVERED,13-07-2024 01:02,33.4
